Preprocess {
  275 samplers constructed with following prototypes:
    Resampling [ iter=11 annealParam=0.030 logNormalization=-10302.879 ]
    Propagation [ annealParam=0.030 ess=0.900 logNormalization=-10345.507 ]
    Propagation [ annealParam=0.030 ess=0.718 logNormalization=-10400.456 ]
    Propagation [ annealParam=0.030 ess=0.541 logNormalization=-10479.173 ]
    Propagation [ annealParam=0.031 ess=0.391 logNormalization=-10571.672 ]
    Resampling [ iter=15 annealParam=0.031 logNormalization=-10571.672 ]
    Propagation [ annealParam=0.031 ess=0.900 logNormalization=-10699.387 ]
    Propagation [ annealParam=0.031 ess=0.706 logNormalization=-10828.837 ]
    Propagation [ annealParam=0.032 ess=0.502 logNormalization=-10987.733 ]
    Propagation [ annealParam=0.033 ess=0.341 logNormalization=-11173.012 ]
    Resampling [ iter=19 annealParam=0.033 logNormalization=-11173.012 ]
    Propagation [ annealParam=0.033 ess=0.900 logNormalization=-11346.866 ]
    Propagation [ annealParam=0.034 ess=0.873 logNormalization=-11369.900 ]
    Propagation [ annealParam=0.034 ess=0.680 logNormalization=-11454.046 ]
    Propagation [ annealParam=0.034 ess=0.462 logNormalization=-11554.923 ]
    Resampling [ iter=1 annealParam=0.034 logNormalization=-11554.923 ]
    Propagation [ annealParam=0.035 ess=0.900 logNormalization=-11667.216 ]
    Propagation [ annealParam=0.035 ess=0.708 logNormalization=-11772.703 ]
    Propagation [ annealParam=0.035 ess=0.581 logNormalization=-11846.845 ]
    Propagation [ annealParam=0.036 ess=0.382 logNormalization=-11923.812 ]
    Resampling [ iter=5 annealParam=0.036 logNormalization=-11923.812 ]
    Propagation [ annealParam=0.036 ess=0.900 logNormalization=-11992.405 ]
    Propagation [ annealParam=0.036 ess=0.692 logNormalization=-12064.890 ]
    Propagation [ annealParam=0.037 ess=0.473 logNormalization=-12142.769 ]
    Resampling [ iter=8 annealParam=0.037 logNormalization=-12142.769 ]
    Propagation [ annealParam=0.037 ess=0.900 logNormalization=-12218.447 ]
    Propagation [ annealParam=0.037 ess=0.706 logNormalization=-12307.758 ]
    Propagation [ annealParam=0.038 ess=0.545 logNormalization=-12386.269 ]
    Propagation [ annealParam=0.038 ess=0.400 logNormalization=-12466.929 ]
    Resampling [ iter=12 annealParam=0.038 logNormalization=-12466.929 ]
    Propagation [ annealParam=0.038 ess=0.900 logNormalization=-12547.363 ]
    Propagation [ annealParam=0.039 ess=0.697 logNormalization=-12620.977 ]
    Propagation [ annealParam=0.039 ess=0.481 logNormalization=-12688.646 ]
    Resampling [ iter=15 annealParam=0.039 logNormalization=-12688.646 ]
    Propagation [ annealParam=0.039 ess=0.900 logNormalization=-12725.550 ]
    Propagation [ annealParam=0.039 ess=0.686 logNormalization=-12766.660 ]
    Propagation [ annealParam=0.039 ess=0.485 logNormalization=-12808.484 ]
    Resampling [ iter=18 annealParam=0.039 logNormalization=-12808.484 ]
    Propagation [ annealParam=0.039 ess=0.900 logNormalization=-12852.996 ]
    Propagation [ annealParam=0.040 ess=0.714 logNormalization=-12906.913 ]
    Propagation [ annealParam=0.040 ess=0.538 logNormalization=-12984.372 ]
    Propagation [ annealParam=0.040 ess=0.465 logNormalization=-13031.948 ]
    Resampling [ iter=22 annealParam=0.040 logNormalization=-13031.948 ]
    Propagation [ annealParam=0.041 ess=0.900 logNormalization=-13103.203 ]
    Propagation [ annealParam=0.041 ess=0.710 logNormalization=-13173.136 ]
    Propagation [ annealParam=0.041 ess=0.510 logNormalization=-13255.455 ]
    Propagation [ annealParam=0.042 ess=0.366 logNormalization=-13323.947 ]
    Resampling [ iter=3 annealParam=0.042 logNormalization=-13323.947 ]
    Propagation [ annealParam=0.042 ess=0.900 logNormalization=-13399.501 ]
    Propagation [ annealParam=0.042 ess=0.726 logNormalization=-13480.694 ]
    Propagation [ annealParam=0.043 ess=0.531 logNormalization=-13567.777 ]
    Propagation [ annealParam=0.043 ess=0.388 logNormalization=-13643.221 ]
    Resampling [ iter=7 annealParam=0.043 logNormalization=-13643.221 ]
    Propagation [ annealParam=0.043 ess=0.900 logNormalization=-13739.531 ]
    Propagation [ annealParam=0.044 ess=0.705 logNormalization=-13840.090 ]
    Propagation [ annealParam=0.044 ess=0.504 logNormalization=-13933.353 ]
    Propagation [ annealParam=0.045 ess=0.468 logNormalization=-13999.075 ]
    Resampling [ iter=11 annealParam=0.045 logNormalization=-13999.075 ]
    Propagation [ annealParam=0.045 ess=0.900 logNormalization=-14067.969 ]
    Propagation [ annealParam=0.045 ess=0.675 logNormalization=-14136.878 ]
    Propagation [ annealParam=0.045 ess=0.474 logNormalization=-14173.678 ]
    Resampling [ iter=14 annealParam=0.045 logNormalization=-14173.678 ]
    Propagation [ annealParam=0.046 ess=0.900 logNormalization=-14208.593 ]
    Propagation [ annealParam=0.046 ess=0.692 logNormalization=-14247.989 ]
    Propagation [ annealParam=0.046 ess=0.496 logNormalization=-14293.678 ]
    Resampling [ iter=17 annealParam=0.046 logNormalization=-14293.678 ]
    Propagation [ annealParam=0.046 ess=0.900 logNormalization=-14348.680 ]
    Propagation [ annealParam=0.047 ess=0.732 logNormalization=-14408.575 ]
    Propagation [ annealParam=0.047 ess=0.561 logNormalization=-14452.098 ]
    Propagation [ annealParam=0.047 ess=0.447 logNormalization=-14483.870 ]
    Resampling [ iter=21 annealParam=0.047 logNormalization=-14483.870 ]
    Propagation [ annealParam=0.047 ess=0.900 logNormalization=-14526.061 ]
    Propagation [ annealParam=0.047 ess=0.666 logNormalization=-14569.327 ]
    Propagation [ annealParam=0.048 ess=0.436 logNormalization=-14614.817 ]
    Resampling [ iter=2 annealParam=0.048 logNormalization=-14614.817 ]
    Propagation [ annealParam=0.048 ess=0.900 logNormalization=-14658.753 ]
    Propagation [ annealParam=0.048 ess=0.693 logNormalization=-14709.194 ]
    Propagation [ annealParam=0.048 ess=0.490 logNormalization=-14761.420 ]
    Resampling [ iter=5 annealParam=0.048 logNormalization=-14761.420 ]
    Propagation [ annealParam=0.049 ess=0.900 logNormalization=-14826.236 ]
    Propagation [ annealParam=0.049 ess=0.699 logNormalization=-14907.442 ]
    Propagation [ annealParam=0.050 ess=0.505 logNormalization=-14988.752 ]
    Propagation [ annealParam=0.050 ess=0.369 logNormalization=-15086.739 ]
    Resampling [ iter=9 annealParam=0.050 logNormalization=-15086.739 ]
    Propagation [ annealParam=0.051 ess=0.900 logNormalization=-15188.336 ]
    Propagation [ annealParam=0.051 ess=0.714 logNormalization=-15320.837 ]
    Propagation [ annealParam=0.052 ess=0.534 logNormalization=-15457.928 ]
    Propagation [ annealParam=0.053 ess=0.395 logNormalization=-15601.995 ]
    Resampling [ iter=13 annealParam=0.053 logNormalization=-15601.995 ]
    Propagation [ annealParam=0.054 ess=0.900 logNormalization=-15725.977 ]
    Propagation [ annealParam=0.054 ess=0.834 logNormalization=-15753.734 ]
    Propagation [ annealParam=0.054 ess=0.661 logNormalization=-15798.532 ]
    Propagation [ annealParam=0.054 ess=0.467 logNormalization=-15840.832 ]
    Resampling [ iter=1 annealParam=0.054 logNormalization=-15840.832 ]
    Propagation [ annealParam=0.054 ess=0.900 logNormalization=-15880.433 ]
    Propagation [ annealParam=0.055 ess=0.675 logNormalization=-15921.764 ]
    Propagation [ annealParam=0.055 ess=0.447 logNormalization=-15960.849 ]
    Resampling [ iter=4 annealParam=0.055 logNormalization=-15960.849 ]
    Propagation [ annealParam=0.055 ess=0.900 logNormalization=-15994.974 ]
    Propagation [ annealParam=0.055 ess=0.694 logNormalization=-16033.184 ]
    Propagation [ annealParam=0.056 ess=0.499 logNormalization=-16076.197 ]
    Resampling [ iter=7 annealParam=0.056 logNormalization=-16076.197 ]
    Propagation [ annealParam=0.056 ess=0.900 logNormalization=-16121.365 ]
    Propagation [ annealParam=0.056 ess=0.690 logNormalization=-16172.758 ]
    Propagation [ annealParam=0.056 ess=0.477 logNormalization=-16232.428 ]
    Resampling [ iter=10 annealParam=0.056 logNormalization=-16232.428 ]
    Propagation [ annealParam=0.057 ess=0.900 logNormalization=-16270.972 ]
    Propagation [ annealParam=0.057 ess=0.687 logNormalization=-16307.264 ]
    Propagation [ annealParam=0.057 ess=0.482 logNormalization=-16345.216 ]
    Resampling [ iter=13 annealParam=0.057 logNormalization=-16345.216 ]
    Propagation [ annealParam=0.057 ess=0.900 logNormalization=-16383.733 ]
    Propagation [ annealParam=0.058 ess=0.697 logNormalization=-16422.455 ]
    Propagation [ annealParam=0.058 ess=0.481 logNormalization=-16466.794 ]
    Resampling [ iter=16 annealParam=0.058 logNormalization=-16466.794 ]
    Propagation [ annealParam=0.058 ess=0.900 logNormalization=-16513.826 ]
    Propagation [ annealParam=0.058 ess=0.711 logNormalization=-16558.995 ]
    Propagation [ annealParam=0.059 ess=0.515 logNormalization=-16608.123 ]
    Propagation [ annealParam=0.059 ess=0.338 logNormalization=-16662.613 ]
    Resampling [ iter=20 annealParam=0.059 logNormalization=-16662.613 ]
    Propagation [ annealParam=0.060 ess=0.900 logNormalization=-16721.274 ]
    Propagation [ annealParam=0.060 ess=0.698 logNormalization=-16792.336 ]
    Propagation [ annealParam=0.060 ess=0.534 logNormalization=-16839.340 ]
    Propagation [ annealParam=0.060 ess=0.460 logNormalization=-16856.405 ]
    Resampling [ iter=24 annealParam=0.060 logNormalization=-16856.405 ]
    Propagation [ annealParam=0.061 ess=0.900 logNormalization=-16885.174 ]
    Propagation [ annealParam=0.061 ess=0.681 logNormalization=-16915.737 ]
    Propagation [ annealParam=0.061 ess=0.498 logNormalization=-16949.037 ]
    Resampling [ iter=2 annealParam=0.061 logNormalization=-16949.037 ]
    Propagation [ annealParam=0.061 ess=0.900 logNormalization=-16980.622 ]
    Propagation [ annealParam=0.062 ess=0.716 logNormalization=-17015.414 ]
    Propagation [ annealParam=0.062 ess=0.510 logNormalization=-17056.116 ]
    Propagation [ annealParam=0.062 ess=0.340 logNormalization=-17104.742 ]
    Resampling [ iter=6 annealParam=0.062 logNormalization=-17104.742 ]
    Propagation [ annealParam=0.062 ess=0.900 logNormalization=-17152.523 ]
    Propagation [ annealParam=0.063 ess=0.706 logNormalization=-17209.460 ]
    Propagation [ annealParam=0.063 ess=0.510 logNormalization=-17277.381 ]
    Propagation [ annealParam=0.064 ess=0.348 logNormalization=-17362.578 ]
    Resampling [ iter=10 annealParam=0.064 logNormalization=-17362.578 ]
    Propagation [ annealParam=0.064 ess=0.900 logNormalization=-17395.943 ]
    Propagation [ annealParam=0.064 ess=0.670 logNormalization=-17427.757 ]
    Propagation [ annealParam=0.065 ess=0.448 logNormalization=-17460.073 ]
    Resampling [ iter=13 annealParam=0.065 logNormalization=-17460.073 ]
    Propagation [ annealParam=0.065 ess=0.900 logNormalization=-17494.368 ]
    Propagation [ annealParam=0.065 ess=0.709 logNormalization=-17530.422 ]
    Propagation [ annealParam=0.066 ess=0.527 logNormalization=-17577.878 ]
    Propagation [ annealParam=0.066 ess=0.407 logNormalization=-17635.418 ]
    Resampling [ iter=17 annealParam=0.066 logNormalization=-17635.418 ]
    Propagation [ annealParam=0.067 ess=0.900 logNormalization=-17714.300 ]
    Propagation [ annealParam=0.067 ess=0.749 logNormalization=-17767.980 ]
    Propagation [ annealParam=0.068 ess=0.523 logNormalization=-17831.200 ]
    Propagation [ annealParam=0.068 ess=0.348 logNormalization=-17872.377 ]
    Resampling [ iter=1 annealParam=0.068 logNormalization=-17872.377 ]
    Propagation [ annealParam=0.068 ess=0.900 logNormalization=-17899.234 ]
    Propagation [ annealParam=0.068 ess=0.694 logNormalization=-17930.496 ]
    Propagation [ annealParam=0.069 ess=0.483 logNormalization=-17968.480 ]
    Resampling [ iter=4 annealParam=0.069 logNormalization=-17968.480 ]
    Propagation [ annealParam=0.069 ess=0.900 logNormalization=-18017.476 ]
    Propagation [ annealParam=0.070 ess=0.698 logNormalization=-18074.539 ]
    Propagation [ annealParam=0.070 ess=0.505 logNormalization=-18136.819 ]
    Propagation [ annealParam=0.071 ess=0.365 logNormalization=-18203.440 ]
    Resampling [ iter=8 annealParam=0.071 logNormalization=-18203.440 ]
    Propagation [ annealParam=0.071 ess=0.900 logNormalization=-18268.536 ]
    Propagation [ annealParam=0.072 ess=0.696 logNormalization=-18328.191 ]
    Propagation [ annealParam=0.072 ess=0.480 logNormalization=-18365.716 ]
    Resampling [ iter=11 annealParam=0.072 logNormalization=-18365.716 ]
    Propagation [ annealParam=0.072 ess=0.900 logNormalization=-18405.742 ]
    Propagation [ annealParam=0.073 ess=0.702 logNormalization=-18445.398 ]
    Propagation [ annealParam=0.073 ess=0.469 logNormalization=-18481.127 ]
    Resampling [ iter=14 annealParam=0.073 logNormalization=-18481.127 ]
    Propagation [ annealParam=0.073 ess=0.900 logNormalization=-18516.167 ]
    Propagation [ annealParam=0.074 ess=0.682 logNormalization=-18552.264 ]
    Propagation [ annealParam=0.074 ess=0.644 logNormalization=-18558.768 ]
    Propagation [ annealParam=0.074 ess=0.463 logNormalization=-18594.826 ]
    Resampling [ iter=0 annealParam=0.074 logNormalization=-18594.826 ]
    Propagation [ annealParam=0.074 ess=0.900 logNormalization=-18622.427 ]
    Propagation [ annealParam=0.075 ess=0.657 logNormalization=-18649.320 ]
    Propagation [ annealParam=0.075 ess=0.415 logNormalization=-18676.639 ]
    Resampling [ iter=3 annealParam=0.075 logNormalization=-18676.639 ]
    Propagation [ annealParam=0.075 ess=0.900 logNormalization=-18704.969 ]
    Propagation [ annealParam=0.075 ess=0.695 logNormalization=-18737.362 ]
    Propagation [ annealParam=0.076 ess=0.511 logNormalization=-18782.204 ]
    Propagation [ annealParam=0.077 ess=0.379 logNormalization=-18854.693 ]
    Resampling [ iter=7 annealParam=0.077 logNormalization=-18854.693 ]
    Propagation [ annealParam=0.078 ess=0.900 logNormalization=-18962.821 ]
    Propagation [ annealParam=0.078 ess=0.784 logNormalization=-19005.899 ]
    Propagation [ annealParam=0.079 ess=0.594 logNormalization=-19055.185 ]
    Propagation [ annealParam=0.079 ess=0.417 logNormalization=-19116.234 ]
    Resampling [ iter=11 annealParam=0.079 logNormalization=-19116.234 ]
    Propagation [ annealParam=0.080 ess=0.900 logNormalization=-19197.654 ]
    Propagation [ annealParam=0.081 ess=0.788 logNormalization=-19259.144 ]
    Propagation [ annealParam=0.082 ess=0.595 logNormalization=-19377.971 ]
    Propagation [ annealParam=0.083 ess=0.422 logNormalization=-19537.092 ]
    Resampling [ iter=1 annealParam=0.083 logNormalization=-19537.092 ]
    Propagation [ annealParam=0.085 ess=0.900 logNormalization=-19734.837 ]
    Propagation [ annealParam=0.087 ess=0.673 logNormalization=-19938.973 ]
    Propagation [ annealParam=0.089 ess=0.466 logNormalization=-20131.013 ]
    Resampling [ iter=0 annealParam=0.089 logNormalization=-20131.013 ]
    Propagation [ annealParam=0.091 ess=0.900 logNormalization=-20299.311 ]
    Propagation [ annealParam=0.092 ess=0.671 logNormalization=-20461.339 ]
    Propagation [ annealParam=0.094 ess=0.483 logNormalization=-20595.219 ]
    Resampling [ iter=3 annealParam=0.094 logNormalization=-20595.219 ]
    Propagation [ annealParam=0.094 ess=0.998 logNormalization=-20614.234 ]
    Propagation [ annealParam=0.095 ess=0.876 logNormalization=-20764.595 ]
    Propagation [ annealParam=0.096 ess=0.726 logNormalization=-20840.654 ]
    Propagation [ annealParam=0.097 ess=0.513 logNormalization=-20928.570 ]
    Propagation [ annealParam=0.098 ess=0.331 logNormalization=-21028.083 ]
    Resampling [ iter=3 annealParam=0.098 logNormalization=-21028.083 ]
    Propagation [ annealParam=0.099 ess=0.900 logNormalization=-21134.085 ]
    Propagation [ annealParam=0.101 ess=0.705 logNormalization=-21268.099 ]
    Propagation [ annealParam=0.101 ess=0.694 logNormalization=-21276.465 ]
    Propagation [ annealParam=0.101 ess=0.547 logNormalization=-21345.124 ]
    Propagation [ annealParam=0.102 ess=0.396 logNormalization=-21422.925 ]
    Resampling [ iter=1 annealParam=0.102 logNormalization=-21422.925 ]
    Propagation [ annealParam=0.103 ess=0.900 logNormalization=-21509.004 ]
    Propagation [ annealParam=0.104 ess=0.756 logNormalization=-21547.672 ]
    Propagation [ annealParam=0.104 ess=0.539 logNormalization=-21589.066 ]
    Propagation [ annealParam=0.104 ess=0.351 logNormalization=-21636.402 ]
    Resampling [ iter=5 annealParam=0.104 logNormalization=-21636.402 ]
    Propagation [ annealParam=0.105 ess=0.900 logNormalization=-21690.756 ]
    Propagation [ annealParam=0.106 ess=0.699 logNormalization=-21758.273 ]
    Propagation [ annealParam=0.107 ess=0.523 logNormalization=-21836.579 ]
    Propagation [ annealParam=0.107 ess=0.424 logNormalization=-21906.936 ]
    Resampling [ iter=9 annealParam=0.107 logNormalization=-21906.936 ]
    Propagation [ annealParam=0.108 ess=0.900 logNormalization=-21988.206 ]
    Propagation [ annealParam=0.109 ess=0.689 logNormalization=-22068.373 ]
    Propagation [ annealParam=0.110 ess=0.473 logNormalization=-22158.198 ]
    Resampling [ iter=2 annealParam=0.110 logNormalization=-22158.198 ]
    Propagation [ annealParam=0.111 ess=0.900 logNormalization=-22265.899 ]
    Propagation [ annealParam=0.113 ess=0.714 logNormalization=-22381.592 ]
    Propagation [ annealParam=0.114 ess=0.556 logNormalization=-22470.559 ]
    Propagation [ annealParam=0.114 ess=0.489 logNormalization=-22511.311 ]
    Resampling [ iter=6 annealParam=0.114 logNormalization=-22511.311 ]
    Propagation [ annealParam=0.115 ess=0.900 logNormalization=-22616.895 ]
    Propagation [ annealParam=0.116 ess=0.731 logNormalization=-22700.344 ]
    Propagation [ annealParam=0.117 ess=0.529 logNormalization=-22799.474 ]
    Propagation [ annealParam=0.119 ess=0.368 logNormalization=-22908.919 ]
    Resampling [ iter=3 annealParam=0.119 logNormalization=-22908.919 ]
    Propagation [ annealParam=0.120 ess=0.900 logNormalization=-23068.662 ]
    Propagation [ annealParam=0.121 ess=0.854 logNormalization=-23101.197 ]
    Propagation [ annealParam=0.122 ess=0.636 logNormalization=-23219.893 ]
    Propagation [ annealParam=0.124 ess=0.426 logNormalization=-23349.971 ]
    Resampling [ iter=1 annealParam=0.124 logNormalization=-23349.971 ]
    Propagation [ annealParam=0.125 ess=0.900 logNormalization=-23431.137 ]
    Propagation [ annealParam=0.125 ess=0.711 logNormalization=-23493.585 ]
    Propagation [ annealParam=0.126 ess=0.483 logNormalization=-23559.244 ]
    Resampling [ iter=4 annealParam=0.126 logNormalization=-23559.244 ]
    Propagation [ annealParam=0.127 ess=0.900 logNormalization=-23642.030 ]
    Propagation [ annealParam=0.128 ess=0.813 logNormalization=-23679.300 ]
    Propagation [ annealParam=0.129 ess=0.587 logNormalization=-23774.979 ]
    Propagation [ annealParam=0.130 ess=0.402 logNormalization=-23886.411 ]
    Resampling [ iter=1 annealParam=0.130 logNormalization=-23886.411 ]
    Propagation [ annealParam=0.131 ess=0.900 logNormalization=-24005.476 ]
    Propagation [ annealParam=0.134 ess=0.724 logNormalization=-24188.611 ]
    Propagation [ annealParam=0.134 ess=0.681 logNormalization=-24247.052 ]
    Propagation [ annealParam=0.138 ess=0.516 logNormalization=-24550.847 ]
    Propagation [ annealParam=0.139 ess=0.415 logNormalization=-24616.709 ]
    Resampling [ iter=1 annealParam=0.139 logNormalization=-24616.709 ]
    Propagation [ annealParam=0.139 ess=0.900 logNormalization=-24655.012 ]
    Propagation [ annealParam=0.140 ess=0.688 logNormalization=-24694.441 ]
    Propagation [ annealParam=0.140 ess=0.475 logNormalization=-24738.872 ]
    Resampling [ iter=4 annealParam=0.140 logNormalization=-24738.872 ]
    Propagation [ annealParam=0.141 ess=0.900 logNormalization=-24789.276 ]
    Propagation [ annealParam=0.141 ess=0.849 logNormalization=-24805.435 ]
    Propagation [ annealParam=0.142 ess=0.645 logNormalization=-24872.775 ]
    Propagation [ annealParam=0.143 ess=0.469 logNormalization=-24957.501 ]
    Resampling [ iter=1 annealParam=0.143 logNormalization=-24957.501 ]
    Propagation [ annealParam=0.144 ess=0.900 logNormalization=-25046.692 ]
    Propagation [ annealParam=0.145 ess=0.707 logNormalization=-25142.077 ]
    Propagation [ annealParam=0.146 ess=0.524 logNormalization=-25236.750 ]
    Propagation [ annealParam=0.147 ess=0.366 logNormalization=-25316.081 ]
    Resampling [ iter=5 annealParam=0.147 logNormalization=-25316.081 ]
    Propagation [ annealParam=0.148 ess=0.960 logNormalization=-25337.744 ]
    Propagation [ annealParam=0.148 ess=0.774 logNormalization=-25375.225 ]
    Propagation [ annealParam=0.149 ess=0.563 logNormalization=-25418.118 ]
    Propagation [ annealParam=0.149 ess=0.396 logNormalization=-25472.869 ]
    Resampling [ iter=2 annealParam=0.149 logNormalization=-25472.869 ]
    Propagation [ annealParam=0.150 ess=0.900 logNormalization=-25521.001 ]
    Propagation [ annealParam=0.151 ess=0.673 logNormalization=-25572.661 ]
    Propagation [ annealParam=0.151 ess=0.438 logNormalization=-25628.580 ]
    Resampling [ iter=5 annealParam=0.151 logNormalization=-25628.580 ]
    Propagation [ annealParam=0.152 ess=0.900 logNormalization=-25688.323 ]
    Propagation [ annealParam=0.153 ess=0.687 logNormalization=-25754.995 ]
    Propagation [ annealParam=0.154 ess=0.488 logNormalization=-25833.771 ]
    Resampling [ iter=8 annealParam=0.154 logNormalization=-25833.771 ]
    Propagation [ annealParam=0.154 ess=0.999 logNormalization=-25841.313 ]
    Propagation [ annealParam=0.156 ess=0.886 logNormalization=-25952.644 ]
    Propagation [ annealParam=0.158 ess=0.714 logNormalization=-26135.755 ]
    Propagation [ annealParam=0.160 ess=0.588 logNormalization=-26224.153 ]
    Propagation [ annealParam=0.161 ess=0.448 logNormalization=-26327.735 ]
    Resampling [ iter=3 annealParam=0.161 logNormalization=-26327.735 ]
    Propagation [ annealParam=0.161 ess=1.000 logNormalization=-26334.603 ]
    Propagation [ annealParam=0.163 ess=0.890 logNormalization=-26440.705 ]
    Propagation [ annealParam=0.164 ess=0.703 logNormalization=-26535.610 ]
    Propagation [ annealParam=0.165 ess=0.497 logNormalization=-26616.220 ]
    Resampling [ iter=2 annealParam=0.165 logNormalization=-26616.220 ]
    Propagation [ annealParam=0.166 ess=0.900 logNormalization=-26701.692 ]
    Propagation [ annealParam=0.167 ess=0.682 logNormalization=-26791.279 ]
    Propagation [ annealParam=0.168 ess=0.619 logNormalization=-26817.338 ]
    Propagation [ annealParam=0.169 ess=0.446 logNormalization=-26892.364 ]
    Resampling [ iter=0 annealParam=0.169 logNormalization=-26892.364 ]
    Propagation [ annealParam=0.170 ess=0.900 logNormalization=-26980.043 ]
    Propagation [ annealParam=0.171 ess=0.696 logNormalization=-27052.973 ]
    Propagation [ annealParam=0.172 ess=0.499 logNormalization=-27143.845 ]
    Resampling [ iter=3 annealParam=0.172 logNormalization=-27143.845 ]
    Propagation [ annealParam=0.174 ess=0.900 logNormalization=-27267.986 ]
    Propagation [ annealParam=0.174 ess=0.875 logNormalization=-27289.910 ]
    Propagation [ annealParam=0.177 ess=0.676 logNormalization=-27457.925 ]
    Propagation [ annealParam=0.180 ess=0.469 logNormalization=-27645.903 ]
    Resampling [ iter=1 annealParam=0.180 logNormalization=-27645.903 ]
    Propagation [ annealParam=0.181 ess=0.945 logNormalization=-27758.203 ]
    Propagation [ annealParam=0.184 ess=0.739 logNormalization=-27918.697 ]
    Propagation [ annealParam=0.186 ess=0.511 logNormalization=-28083.705 ]
    Propagation [ annealParam=0.188 ess=0.359 logNormalization=-28224.006 ]
    Resampling [ iter=2 annealParam=0.188 logNormalization=-28224.006 ]
    Propagation [ annealParam=0.190 ess=0.900 logNormalization=-28378.070 ]
    Propagation [ annealParam=0.193 ess=0.694 logNormalization=-28557.350 ]
    Propagation [ annealParam=0.195 ess=0.565 logNormalization=-28686.215 ]
    Propagation [ annealParam=0.198 ess=0.416 logNormalization=-28892.967 ]
    Resampling [ iter=0 annealParam=0.198 logNormalization=-28892.967 ]
    Propagation [ annealParam=0.200 ess=0.900 logNormalization=-29054.169 ]
    Propagation [ annealParam=0.201 ess=0.784 logNormalization=-29145.616 ]
    Propagation [ annealParam=0.204 ess=0.564 logNormalization=-29315.973 ]
    Propagation [ annealParam=0.207 ess=0.382 logNormalization=-29520.038 ]
    Resampling [ iter=1 annealParam=0.207 logNormalization=-29520.038 ]
    Propagation [ annealParam=0.208 ess=0.900 logNormalization=-29581.311 ]
    Propagation [ annealParam=0.208 ess=0.837 logNormalization=-29601.639 ]
    Propagation [ annealParam=0.209 ess=0.674 logNormalization=-29648.920 ]
    Propagation [ annealParam=0.210 ess=0.476 logNormalization=-29702.335 ]
    Resampling [ iter=1 annealParam=0.210 logNormalization=-29702.335 ]
    Propagation [ annealParam=0.210 ess=0.900 logNormalization=-29759.733 ]
    Propagation [ annealParam=0.212 ess=0.701 logNormalization=-29831.379 ]
    Propagation [ annealParam=0.213 ess=0.507 logNormalization=-29922.975 ]
    Propagation [ annealParam=0.215 ess=0.366 logNormalization=-30040.328 ]
    Resampling [ iter=5 annealParam=0.215 logNormalization=-30040.328 ]
    Propagation [ annealParam=0.215 ess=1.000 logNormalization=-30041.922 ]
    Propagation [ annealParam=0.217 ess=0.898 logNormalization=-30212.925 ]
    Propagation [ annealParam=0.221 ess=0.729 logNormalization=-30425.128 ]
    Propagation [ annealParam=0.221 ess=0.691 logNormalization=-30478.709 ]
    Propagation [ annealParam=0.226 ess=0.514 logNormalization=-30796.993 ]
    Propagation [ annealParam=0.228 ess=0.416 logNormalization=-30913.955 ]
    Resampling [ iter=1 annealParam=0.228 logNormalization=-30913.955 ]
    Propagation [ annealParam=0.230 ess=0.900 logNormalization=-31049.313 ]
    Propagation [ annealParam=0.232 ess=0.720 logNormalization=-31176.490 ]
    Propagation [ annealParam=0.235 ess=0.518 logNormalization=-31324.988 ]
    Propagation [ annealParam=0.235 ess=0.495 logNormalization=-31344.007 ]
    Resampling [ iter=3 annealParam=0.235 logNormalization=-31344.007 ]
    Propagation [ annealParam=0.236 ess=0.900 logNormalization=-31409.037 ]
    Propagation [ annealParam=0.237 ess=0.688 logNormalization=-31483.048 ]
    Propagation [ annealParam=0.238 ess=0.508 logNormalization=-31567.415 ]
    Propagation [ annealParam=0.240 ess=0.330 logNormalization=-31660.390 ]
    Resampling [ iter=3 annealParam=0.240 logNormalization=-31660.390 ]
    Propagation [ annealParam=0.241 ess=0.900 logNormalization=-31755.486 ]
    Propagation [ annealParam=0.242 ess=0.883 logNormalization=-31764.055 ]
    Propagation [ annealParam=0.243 ess=0.679 logNormalization=-31844.590 ]
    Propagation [ annealParam=0.244 ess=0.479 logNormalization=-31926.867 ]
    Resampling [ iter=1 annealParam=0.244 logNormalization=-31926.867 ]
    Propagation [ annealParam=0.246 ess=0.900 logNormalization=-32022.242 ]
    Propagation [ annealParam=0.247 ess=0.726 logNormalization=-32121.267 ]
    Propagation [ annealParam=0.248 ess=0.630 logNormalization=-32175.399 ]
    Propagation [ annealParam=0.250 ess=0.467 logNormalization=-32294.315 ]
    Resampling [ iter=0 annealParam=0.250 logNormalization=-32294.315 ]
    Propagation [ annealParam=0.252 ess=0.900 logNormalization=-32427.820 ]
    Propagation [ annealParam=0.253 ess=0.819 logNormalization=-32455.742 ]
    Propagation [ annealParam=0.253 ess=0.624 logNormalization=-32483.559 ]
    Propagation [ annealParam=0.254 ess=0.448 logNormalization=-32509.003 ]
    Resampling [ iter=4 annealParam=0.254 logNormalization=-32509.003 ]
    Propagation [ annealParam=0.254 ess=0.900 logNormalization=-32537.577 ]
    Propagation [ annealParam=0.255 ess=0.694 logNormalization=-32570.987 ]
    Propagation [ annealParam=0.255 ess=0.675 logNormalization=-32574.160 ]
    Propagation [ annealParam=0.256 ess=0.491 logNormalization=-32607.081 ]
    Resampling [ iter=0 annealParam=0.256 logNormalization=-32607.081 ]
