"","model","chain","nChains","objectiveType","antithetics","dim","essn","mean","sd","snr"
"1591","ConjugateNormal",19,32,"ApproxRejection","MCMC",0,0.5,-0.0251090831606698,0.00267029617279969,9.40310794601631
"1592","ConjugateNormal",19,32,"ApproxRejection","MCMC",0,1,-0.0251090831606698,0.00267029617279969,9.40310794601631
"1593","ConjugateNormal",19,32,"ApproxRejection","OFF",-1,0.5,0.0229110347204808,0.00783672517082535,2.92354704561725
"1594","ConjugateNormal",19,32,"ApproxRejection","OFF",-1,1,0.0229110347204808,0.00783672517082535,2.92354704561725
"1595","ConjugateNormal",19,32,"ApproxRejection","OFF",0,0.5,-0.0231668364696915,0.00942868504725234,2.45705910777481
"1596","ConjugateNormal",19,32,"ApproxRejection","OFF",0,1,-0.0231668364696915,0.00942868504725234,2.45705910777481
"1597","ConjugateNormal",19,32,"Rejection","IS",-1,0.5,0.0252560474174717,0.0010512325351143,24.0251767081445
"1598","ConjugateNormal",19,32,"Rejection","IS",-1,1,0.0251170606685969,0.00256053075955311,9.80931807785843
"1599","ConjugateNormal",19,32,"Rejection","IS",0,0.5,-0.0247286726476821,0.00118747611821486,20.8245641898524
"1600","ConjugateNormal",19,32,"Rejection","IS",0,1,-0.0231205110564127,0.0047708211907795,4.84623299257104
"1601","ConjugateNormal",19,32,"Rejection","MCMC",-1,0.5,0.0244455649971138,0.00229105136939013,10.6700204647184
"1602","ConjugateNormal",19,32,"Rejection","MCMC",-1,1,0.0244455649971138,0.00229105136939013,10.6700204647184
"1603","ConjugateNormal",19,32,"Rejection","MCMC",0,0.5,-0.0265116703631773,0.0400980683110277,0.6611707615822
"1604","ConjugateNormal",19,32,"Rejection","MCMC",0,1,-0.0265116703631773,0.0400980683110277,0.6611707615822
"1605","ConjugateNormal",19,32,"Rejection","OFF",-1,0.5,0.0229110347204808,0.00783672517082535,2.92354704561725
"1606","ConjugateNormal",19,32,"Rejection","OFF",-1,1,0.0229110347204808,0.00783672517082535,2.92354704561725
"1607","ConjugateNormal",19,32,"Rejection","OFF",0,0.5,0.0185332780631654,0.321378149841395,0.0576681335439633
"1608","ConjugateNormal",19,32,"Rejection","OFF",0,1,0.0185332780631654,0.321378149841395,0.0576681335439633
"1609","ConjugateNormal",19,32,"SKL","IS",-1,0.5,0.00199843153090709,0.000174364468335981,11.4612314652107
"1610","ConjugateNormal",19,32,"SKL","IS",-1,1,0.00199852849752529,0.000423128741614886,4.72321613014951
"1611","ConjugateNormal",19,32,"SKL","IS",0,0.5,-0.00387074728750991,0.000273956383988422,14.1290640179916
"1612","ConjugateNormal",19,32,"SKL","IS",0,1,-0.00376219927725055,0.000929605098874651,4.04709406371044
"1613","ConjugateNormal",19,32,"SKL","MCMC",-1,0.5,0.000691247588949236,0.00146336409805354,0.472368831426631
"1614","ConjugateNormal",19,32,"SKL","MCMC",-1,1,0.000691247588949236,0.00146336409805354,0.472368831426631
"1615","ConjugateNormal",19,32,"SKL","MCMC",0,0.5,-0.00272393454313326,0.00247859166022296,1.09898479319834
"1616","ConjugateNormal",19,32,"SKL","MCMC",0,1,-0.00272393454313326,0.00247859166022296,1.09898479319834
"1617","ConjugateNormal",19,32,"SKL","OFF",-1,0.5,-0.00420774170799767,0.0170018807517953,0.247486838040159
"1618","ConjugateNormal",19,32,"SKL","OFF",-1,1,-0.00420774170799767,0.0170018807517953,0.247486838040159
"1619","ConjugateNormal",19,32,"SKL","OFF",0,0.5,0.00358392189580839,0.0232449374527263,0.154180750242804
"1620","ConjugateNormal",19,32,"SKL","OFF",0,1,0.00358392189580839,0.0232449374527263,0.154180750242804
"1621","ConjugateNormal",20,32,"ApproxRejection","IS",-1,0.5,0.0253719765726101,0.00160726032874023,15.7858538028476
"1622","ConjugateNormal",20,32,"ApproxRejection","IS",-1,1,0.0250437008081856,0.00397519159474079,6.29999843059605
"1623","ConjugateNormal",20,32,"ApproxRejection","IS",0,0.5,-0.0253520525390109,0.00157607737660252,16.0855380042706
"1624","ConjugateNormal",20,32,"ApproxRejection","IS",0,1,-0.0250128636736325,0.00391727575361742,6.38527008228467
"1625","ConjugateNormal",20,32,"ApproxRejection","MCMC",-1,0.5,0.0251143072547028,0.00463873207364053,5.41404566075591
"1626","ConjugateNormal",20,32,"ApproxRejection","MCMC",-1,1,0.0251143072547028,0.00463873207364053,5.41404566075591
"1627","ConjugateNormal",20,32,"ApproxRejection","MCMC",0,0.5,-0.0251809157307514,0.00358879772080045,7.0165324684655
"1628","ConjugateNormal",20,32,"ApproxRejection","MCMC",0,1,-0.0251809157307514,0.00358879772080045,7.0165324684655
"1629","ConjugateNormal",20,32,"ApproxRejection","OFF",-1,0.5,0.0261302510896059,0.0126309489739693,2.06874805237966
"1630","ConjugateNormal",20,32,"ApproxRejection","OFF",-1,1,0.0261302510896059,0.0126309489739693,2.06874805237966
"1631","ConjugateNormal",20,32,"ApproxRejection","OFF",0,0.5,-0.0225933410959902,0.00808998264892547,2.79275519818217
"1632","ConjugateNormal",20,32,"ApproxRejection","OFF",0,1,-0.0225933410959902,0.00808998264892547,2.79275519818217
"1633","ConjugateNormal",20,32,"Rejection","IS",-1,0.5,0.0253719765726101,0.00160726032874023,15.7858538028476
"1634","ConjugateNormal",20,32,"Rejection","IS",-1,1,0.0250437008081856,0.00397519159474079,6.29999843059605
"1635","ConjugateNormal",20,32,"Rejection","IS",0,0.5,-0.0246663557836013,0.00243532833860072,10.1285544920707
"1636","ConjugateNormal",20,32,"Rejection","IS",0,1,-0.0228097250810701,0.00491219768730933,4.64348679207253
"1637","ConjugateNormal",20,32,"Rejection","MCMC",-1,0.5,0.0251143072547028,0.00463873207364053,5.41404566075591
"1638","ConjugateNormal",20,32,"Rejection","MCMC",-1,1,0.0251143072547028,0.00463873207364053,5.41404566075591
"1639","ConjugateNormal",20,32,"Rejection","MCMC",0,0.5,-0.0308495818838093,0.0343207647021788,0.89886056302967
"1640","ConjugateNormal",20,32,"Rejection","MCMC",0,1,-0.0308495818838093,0.0343207647021788,0.89886056302967
"1641","ConjugateNormal",20,32,"Rejection","OFF",-1,0.5,0.0261302510896059,0.0126309489739693,2.06874805237966
"1642","ConjugateNormal",20,32,"Rejection","OFF",-1,1,0.0261302510896059,0.0126309489739693,2.06874805237966
"1643","ConjugateNormal",20,32,"Rejection","OFF",0,0.5,-0.00241896222234985,0.327042081518221,0.00739648613756477
"1644","ConjugateNormal",20,32,"Rejection","OFF",0,1,-0.00241896222234985,0.327042081518221,0.00739648613756477
"1645","ConjugateNormal",20,32,"SKL","IS",-1,0.5,0.00201853918496555,0.000257174298161508,7.84891491644271
"1646","ConjugateNormal",20,32,"SKL","IS",-1,1,0.00200766018500014,0.000646151201789826,3.1071058591843
"1647","ConjugateNormal",20,32,"SKL","IS",0,0.5,-0.00390227698063719,0.000464310037604748,8.40446396715434
"1648","ConjugateNormal",20,32,"SKL","IS",0,1,-0.00365914273632919,0.00106755228869079,3.42760047923895
"1649","ConjugateNormal",20,32,"SKL","MCMC",-1,0.5,0.0020959669951035,0.00380514866542416,0.550823943923321
"1650","ConjugateNormal",20,32,"SKL","MCMC",-1,1,0.0020959669951035,0.00380514866542416,0.550823943923321
"1651","ConjugateNormal",20,32,"SKL","MCMC",0,0.5,-0.00409408439279113,0.00419605280149546,0.975698969119744
"1652","ConjugateNormal",20,32,"SKL","MCMC",0,1,-0.00409408439279113,0.00419605280149546,0.975698969119744
"1653","ConjugateNormal",20,32,"SKL","OFF",-1,0.5,0.0018235432086924,0.0246651764940713,0.0739318937827474
"1654","ConjugateNormal",20,32,"SKL","OFF",-1,1,0.0018235432086924,0.0246651764940713,0.0739318937827474
"1655","ConjugateNormal",20,32,"SKL","OFF",0,0.5,-0.00300508697362141,0.031592428292469,0.0951204809520056
"1656","ConjugateNormal",20,32,"SKL","OFF",0,1,-0.00300508697362141,0.031592428292469,0.0951204809520056
"1657","ConjugateNormal",21,32,"ApproxRejection","IS",-1,0.5,0.0253978930220571,0.00131888948750223,19.2570289343626
"1658","ConjugateNormal",21,32,"ApproxRejection","IS",-1,1,0.0242953509525309,0.0042881004716876,5.66576065858114
"1659","ConjugateNormal",21,32,"ApproxRejection","IS",0,0.5,-0.025369278717551,0.00128960076824824,19.6721957230314
"1660","ConjugateNormal",21,32,"ApproxRejection","IS",0,1,-0.0242480082723555,0.0041952270246196,5.77990371678496
"1661","ConjugateNormal",21,32,"ApproxRejection","MCMC",-1,0.5,0.0238635595206997,0.00479719333170896,4.97448359293006
"1662","ConjugateNormal",21,32,"ApproxRejection","MCMC",-1,1,0.0238635595206997,0.00479719333170896,4.97448359293006
"1663","ConjugateNormal",21,32,"ApproxRejection","MCMC",0,0.5,-0.0241018138184574,0.00408251825226581,5.90366345700494
"1664","ConjugateNormal",21,32,"ApproxRejection","MCMC",0,1,-0.0241018138184574,0.00408251825226581,5.90366345700494
"1665","ConjugateNormal",21,32,"ApproxRejection","OFF",-1,0.5,0.0268264827755896,0.00640863970240182,4.18598704582123
"1666","ConjugateNormal",21,32,"ApproxRejection","OFF",-1,1,0.0268264827755896,0.00640863970240182,4.18598704582123
"1667","ConjugateNormal",21,32,"ApproxRejection","OFF",0,0.5,-0.0228102023739507,0.00698057334774249,3.26766889160007
"1668","ConjugateNormal",21,32,"ApproxRejection","OFF",0,1,-0.0228102023739507,0.00698057334774249,3.26766889160006
"1669","ConjugateNormal",21,32,"Rejection","IS",-1,0.5,0.0253978930220571,0.00131888948750223,19.2570289343626
"1670","ConjugateNormal",21,32,"Rejection","IS",-1,1,0.0242953509525309,0.0042881004716876,5.66576065858114
"1671","ConjugateNormal",21,32,"Rejection","IS",0,0.5,-0.0242785150032651,0.00250317856509979,9.69907434561992
"1672","ConjugateNormal",21,32,"Rejection","IS",0,1,-0.0212699774658752,0.00296441570061474,7.17509945095232
"1673","ConjugateNormal",21,32,"Rejection","MCMC",-1,0.5,0.0238635595206997,0.00479719333170896,4.97448359293006
"1674","ConjugateNormal",21,32,"Rejection","MCMC",-1,1,0.0238635595206997,0.00479719333170896,4.97448359293006
"1675","ConjugateNormal",21,32,"Rejection","MCMC",0,0.5,-0.0168264008110884,0.0222545848578789,0.756086933031747
"1676","ConjugateNormal",21,32,"Rejection","MCMC",0,1,-0.0168264008110884,0.0222545848578789,0.756086933031747
"1677","ConjugateNormal",21,32,"Rejection","OFF",-1,0.5,0.0268264827755896,0.00640863970240182,4.18598704582123
"1678","ConjugateNormal",21,32,"Rejection","OFF",-1,1,0.0268264827755896,0.00640863970240182,4.18598704582123
"1679","ConjugateNormal",21,32,"Rejection","OFF",0,0.5,0.0101706820786252,0.198309302657796,0.0512869640622749
"1680","ConjugateNormal",21,32,"Rejection","OFF",0,1,0.0101706820786252,0.198309302657796,0.0512869640622749
"1681","ConjugateNormal",21,32,"SKL","IS",-1,0.5,0.00201396117580269,0.000219558430815368,9.17277996715272
"1682","ConjugateNormal",21,32,"SKL","IS",-1,1,0.00191191587789193,0.000707721306956352,2.70150956188443
"1683","ConjugateNormal",21,32,"SKL","IS",0,0.5,-0.00386952184340201,0.000418264992767787,9.25136435109282
"1684","ConjugateNormal",21,32,"SKL","IS",0,1,-0.0033034616410905,0.000870261952058829,3.79593941028366
"1685","ConjugateNormal",21,32,"SKL","MCMC",-1,0.5,0.00100464931524304,0.00317698008589651,0.316227766016838
"1686","ConjugateNormal",21,32,"SKL","MCMC",-1,1,0.00100464931524304,0.00317698008589651,0.316227766016838
"1687","ConjugateNormal",21,32,"SKL","MCMC",0,0.5,-0.00199400531782353,0.000839468679290866,2.37531830193826
"1688","ConjugateNormal",21,32,"SKL","MCMC",0,1,-0.00199400531782353,0.000839468679290866,2.37531830193826
"1689","ConjugateNormal",21,32,"SKL","OFF",-1,0.5,0.00551777724595309,0.0143599365424765,0.384248024330162
"1690","ConjugateNormal",21,32,"SKL","OFF",-1,1,0.00551777724595309,0.0143599365424765,0.384248024330162
"1691","ConjugateNormal",21,32,"SKL","OFF",0,0.5,-0.00758202371848828,0.0205335225905895,0.369250998460591
"1692","ConjugateNormal",21,32,"SKL","OFF",0,1,-0.00758202371848828,0.0205335225905895,0.369250998460591
"1693","ConjugateNormal",22,32,"ApproxRejection","IS",-1,0.5,0.0254763189888026,0.00145208542221497,17.5446420706723
"1694","ConjugateNormal",22,32,"ApproxRejection","IS",-1,1,0.0242001648624665,0.00397013331594115,6.09555471734322
"1695","ConjugateNormal",22,32,"ApproxRejection","IS",0,0.5,-0.025429886246999,0.00141538118830077,17.9668109603242
"1696","ConjugateNormal",22,32,"ApproxRejection","IS",0,1,-0.0241770343784507,0.0039367969256909,6.14129578812544
"1697","ConjugateNormal",22,32,"ApproxRejection","MCMC",-1,0.5,0.0240995832971952,0.00446692776061673,5.39511373111345
"1698","ConjugateNormal",22,32,"ApproxRejection","MCMC",-1,1,0.0240995832971952,0.00446692776061673,5.39511373111345
"1699","ConjugateNormal",22,32,"ApproxRejection","MCMC",0,0.5,-0.0237320757443661,0.00392598566818131,6.04487070258713
"1700","ConjugateNormal",22,32,"ApproxRejection","MCMC",0,1,-0.0237320757443661,0.00392598566818131,6.04487070258713
"1701","ConjugateNormal",22,32,"ApproxRejection","OFF",-1,0.5,0.02590769081867,0.0103656959039998,2.49936821016263
"1702","ConjugateNormal",22,32,"ApproxRejection","OFF",-1,1,0.02590769081867,0.0103656959039998,2.49936821016263
"1703","ConjugateNormal",22,32,"ApproxRejection","OFF",0,0.5,-0.0241216886498117,0.00449937108454861,5.36112452085772
"1704","ConjugateNormal",22,32,"ApproxRejection","OFF",0,1,-0.0241216886498117,0.00449937108454861,5.36112452085772
"1705","ConjugateNormal",22,32,"Rejection","IS",-1,0.5,0.0254763189888026,0.00145208542221497,17.5446420706723
"1706","ConjugateNormal",22,32,"Rejection","IS",-1,1,0.0242001648624665,0.00397013331594115,6.09555471734322
"1707","ConjugateNormal",22,32,"Rejection","IS",0,0.5,-0.0235004456307442,0.00243740532110082,9.64158296828963
"1708","ConjugateNormal",22,32,"Rejection","IS",0,1,-0.0221133134606416,0.00697815298609157,3.16893503262489
"1709","ConjugateNormal",22,32,"Rejection","MCMC",-1,0.5,0.0240995832971952,0.00446692776061673,5.39511373111345
"1710","ConjugateNormal",22,32,"Rejection","MCMC",-1,1,0.0240995832971952,0.00446692776061673,5.39511373111345
"1711","ConjugateNormal",22,32,"Rejection","MCMC",0,0.5,-2.9919928355121e-05,0.0981477734724896,0.00030484571678549
"1712","ConjugateNormal",22,32,"Rejection","MCMC",0,1,-2.9919928355121e-05,0.0981477734724896,0.00030484571678549
"1713","ConjugateNormal",22,32,"Rejection","OFF",-1,0.5,0.02590769081867,0.0103656959039998,2.49936821016263
"1714","ConjugateNormal",22,32,"Rejection","OFF",-1,1,0.02590769081867,0.0103656959039998,2.49936821016263
"1715","ConjugateNormal",22,32,"Rejection","OFF",0,0.5,-0.0959247799505935,0.163779693670825,0.585693975856305
"1716","ConjugateNormal",22,32,"Rejection","OFF",0,1,-0.0959247799505935,0.163779693670826,0.585693975856305
"1717","ConjugateNormal",22,32,"SKL","IS",-1,0.5,0.00202856480232546,0.000245464816782069,8.26417744473125
"1718","ConjugateNormal",22,32,"SKL","IS",-1,1,0.00190238683669905,0.000579116640154528,3.28498044226709
"1719","ConjugateNormal",22,32,"SKL","IS",0,0.5,-0.00384157971572642,0.000416218947415673,9.22970888177726
"1720","ConjugateNormal",22,32,"SKL","IS",0,1,-0.0034677366392748,0.00141405099168564,2.4523420015717
"1721","ConjugateNormal",22,32,"SKL","MCMC",-1,0.5,0.00159301666601569,0.00356907473879068,0.446338836422198
"1722","ConjugateNormal",22,32,"SKL","MCMC",-1,1,0.00159301666601569,0.00356907473879068,0.446338836422198
"1723","ConjugateNormal",22,32,"SKL","MCMC",0,0.5,0.00060551318243264,0.0109941944878374,0.0550757204725187
"1724","ConjugateNormal",22,32,"SKL","MCMC",0,1,0.00060551318243264,0.0109941944878374,0.0550757204725187
"1725","ConjugateNormal",22,32,"SKL","OFF",-1,0.5,0.00339055520089753,0.0207758806143245,0.163196702168177
"1726","ConjugateNormal",22,32,"SKL","OFF",-1,1,0.00339055520089753,0.0207758806143245,0.163196702168177
"1727","ConjugateNormal",22,32,"SKL","OFF",0,0.5,-0.00273100911994907,0.0277223466013404,0.0985129130380698
"1728","ConjugateNormal",22,32,"SKL","OFF",0,1,-0.00273100911994907,0.0277223466013404,0.0985129130380698
"1729","ConjugateNormal",23,32,"ApproxRejection","IS",-1,0.5,0.0253379363572246,0.00135021050156253,18.7659156316014
"1730","ConjugateNormal",23,32,"ApproxRejection","IS",-1,1,0.0250523089284852,0.00230952865540825,10.8473687346636
"1731","ConjugateNormal",23,32,"ApproxRejection","IS",0,0.5,-0.025276439058496,0.00132031537871502,19.1442434633276
"1732","ConjugateNormal",23,32,"ApproxRejection","IS",0,1,-0.0250791667200658,0.00227457760282833,11.0258567080239
"1733","ConjugateNormal",23,32,"ApproxRejection","MCMC",-1,0.5,0.0265798930049928,0.0043246805265353,6.14609399281736
"1734","ConjugateNormal",23,32,"ApproxRejection","MCMC",-1,1,0.0265798930049928,0.0043246805265353,6.14609399281736
"1735","ConjugateNormal",23,32,"ApproxRejection","MCMC",0,0.5,-0.0249559015111643,0.00219921665539559,11.3476320988826
"1736","ConjugateNormal",23,32,"ApproxRejection","MCMC",0,1,-0.0249559015111643,0.00219921665539559,11.3476320988826
"1737","ConjugateNormal",23,32,"ApproxRejection","OFF",-1,0.5,0.0249646742500626,0.0103539052791642,2.41113604741011
"1738","ConjugateNormal",23,32,"ApproxRejection","OFF",-1,1,0.0249646742500626,0.0103539052791642,2.41113604741011
"1739","ConjugateNormal",23,32,"ApproxRejection","OFF",0,0.5,-0.0245654731414254,0.0102494343377315,2.39676379514839
"1740","ConjugateNormal",23,32,"ApproxRejection","OFF",0,1,-0.0245654731414254,0.0102494343377315,2.39676379514839
"1741","ConjugateNormal",23,32,"Rejection","IS",-1,0.5,0.0253379363572246,0.00135021050156253,18.7659156316014
"1742","ConjugateNormal",23,32,"Rejection","IS",-1,1,0.0250523089284852,0.00230952865540825,10.8473687346636
"1743","ConjugateNormal",23,32,"Rejection","IS",0,0.5,-0.0225590801231269,0.00252925540051677,8.91925746941877
"1744","ConjugateNormal",23,32,"Rejection","IS",0,1,-0.0251722608681457,0.00460281580653296,5.46888294604743
"1745","ConjugateNormal",23,32,"Rejection","MCMC",-1,0.5,0.0265798930049928,0.0043246805265353,6.14609399281736
"1746","ConjugateNormal",23,32,"Rejection","MCMC",-1,1,0.0265798930049928,0.0043246805265353,6.14609399281736
"1747","ConjugateNormal",23,32,"Rejection","MCMC",0,0.5,-0.0238806859464843,0.0533038239923977,0.448010745906151
"1748","ConjugateNormal",23,32,"Rejection","MCMC",0,1,-0.0238806859464843,0.0533038239923977,0.448010745906151
"1749","ConjugateNormal",23,32,"Rejection","OFF",-1,0.5,0.0249646742500626,0.0103539052791642,2.41113604741011
"1750","ConjugateNormal",23,32,"Rejection","OFF",-1,1,0.0249646742500626,0.0103539052791642,2.41113604741011
"1751","ConjugateNormal",23,32,"Rejection","OFF",0,0.5,-0.0498862309644118,0.400890983968112,0.124438395871681
"1752","ConjugateNormal",23,32,"Rejection","OFF",0,1,-0.0498862309644118,0.400890983968112,0.124438395871681
"1753","ConjugateNormal",23,32,"SKL","IS",-1,0.5,0.0020071248983881,0.000226128925150107,8.87602015998504
"1754","ConjugateNormal",23,32,"SKL","IS",-1,1,0.00200302262858962,0.00038464926319188,5.20740014414229
"1755","ConjugateNormal",23,32,"SKL","IS",0,0.5,-0.00376127456028646,0.000447217293435939,8.41039605465354
"1756","ConjugateNormal",23,32,"SKL","IS",0,1,-0.0040515637942215,0.000821187411034662,4.93378702568844
"1757","ConjugateNormal",23,32,"SKL","MCMC",-1,0.5,0.00488672526529792,0.0053074422870558,0.920730740156335
"1758","ConjugateNormal",23,32,"SKL","MCMC",-1,1,0.00488672526529792,0.0053074422870558,0.920730740156335
"1759","ConjugateNormal",23,32,"SKL","MCMC",0,0.5,-0.00599951366863434,0.00433544507180182,1.38382878096087
"1760","ConjugateNormal",23,32,"SKL","MCMC",0,1,-0.00599951366863434,0.00433544507180182,1.38382878096087
"1761","ConjugateNormal",23,32,"SKL","OFF",-1,0.5,-0.000497876956253235,0.0201546228456541,0.0247028664374432
"1762","ConjugateNormal",23,32,"SKL","OFF",-1,1,-0.000497876956253235,0.0201546228456541,0.0247028664374432
"1763","ConjugateNormal",23,32,"SKL","OFF",0,0.5,-0.00961331935978693,0.0300101191575955,0.320335927668378
"1764","ConjugateNormal",23,32,"SKL","OFF",0,1,-0.00961331935978693,0.0300101191575955,0.320335927668378
"1765","ConjugateNormal",24,32,"ApproxRejection","IS",-1,0.5,0.0252653819408641,0.00130100674651518,19.4198700418264
"1766","ConjugateNormal",24,32,"ApproxRejection","IS",-1,1,0.0249045376551402,0.00491581724477778,5.06620494925784
"1767","ConjugateNormal",24,32,"ApproxRejection","IS",0,0.5,-0.0251872763040014,0.00127392160163469,19.7714492569097
"1768","ConjugateNormal",24,32,"ApproxRejection","IS",0,1,-0.0249631548274743,0.00489421112979773,5.10054719043272
"1769","ConjugateNormal",24,32,"ApproxRejection","MCMC",-1,0.5,0.0251717566884004,0.0049409714546996,5.09449546899492
"1770","ConjugateNormal",24,32,"ApproxRejection","MCMC",-1,1,0.0251717566884004,0.0049409714546996,5.09449546899492
"1771","ConjugateNormal",24,32,"ApproxRejection","MCMC",0,0.5,-0.025052427880761,0.00500046003018488,5.01002462364142
"1772","ConjugateNormal",24,32,"ApproxRejection","MCMC",0,1,-0.025052427880761,0.00500046003018488,5.01002462364142
"1773","ConjugateNormal",24,32,"ApproxRejection","OFF",-1,0.5,0.0290440949751053,0.00934212639558738,3.10893834500289
"1774","ConjugateNormal",24,32,"ApproxRejection","OFF",-1,1,0.0290440949751053,0.00934212639558738,3.10893834500289
"1775","ConjugateNormal",24,32,"ApproxRejection","OFF",0,0.5,-0.0233128642398011,0.0071006282305623,3.28321149661922
"1776","ConjugateNormal",24,32,"ApproxRejection","OFF",0,1,-0.0233128642398011,0.0071006282305623,3.28321149661922
"1777","ConjugateNormal",24,32,"Rejection","IS",-1,0.5,0.0252653819408641,0.00130100674651518,19.4198700418264
"1778","ConjugateNormal",24,32,"Rejection","IS",-1,1,0.0249045376551402,0.00491581724477778,5.06620494925784
"1779","ConjugateNormal",24,32,"Rejection","IS",0,0.5,-0.0215493017134825,0.00259384727426172,8.30785294389241
"1780","ConjugateNormal",24,32,"Rejection","IS",0,1,-0.0265780457069381,0.00724854082914178,3.66667531209656
"1781","ConjugateNormal",24,32,"Rejection","MCMC",-1,0.5,0.0251717566884004,0.0049409714546996,5.09449546899492
"1782","ConjugateNormal",24,32,"Rejection","MCMC",-1,1,0.0251717566884004,0.0049409714546996,5.09449546899492
"1783","ConjugateNormal",24,32,"Rejection","MCMC",0,0.5,-0.0359062059015473,0.0286448606052516,1.25349557103323
"1784","ConjugateNormal",24,32,"Rejection","MCMC",0,1,-0.0359062059015473,0.0286448606052516,1.25349557103323
"1785","ConjugateNormal",24,32,"Rejection","OFF",-1,0.5,0.0290440949751053,0.00934212639558738,3.10893834500289
"1786","ConjugateNormal",24,32,"Rejection","OFF",-1,1,0.0290440949751053,0.00934212639558738,3.10893834500289
"1787","ConjugateNormal",24,32,"Rejection","OFF",0,0.5,0.0058818351440829,0.305150207551145,0.0192752126609551
"1788","ConjugateNormal",24,32,"Rejection","OFF",0,1,0.0058818351440829,0.305150207551145,0.0192752126609551
"1789","ConjugateNormal",24,32,"SKL","IS",-1,0.5,0.00199590049946442,0.000214969531187139,9.28457390422885
"1790","ConjugateNormal",24,32,"SKL","IS",-1,1,0.00204698325978649,0.00078566267452492,2.60542256385576
"1791","ConjugateNormal",24,32,"SKL","IS",0,0.5,-0.00370546498663676,0.000466020833777542,7.95128611869225
"1792","ConjugateNormal",24,32,"SKL","IS",0,1,-0.00435125550067201,0.00179122997358013,2.42919980396217
"1793","ConjugateNormal",24,32,"SKL","MCMC",-1,0.5,0.00259866963900319,0.00371928381646936,0.698701623010329
"1794","ConjugateNormal",24,32,"SKL","MCMC",-1,1,0.00259866963900319,0.00371928381646936,0.698701623010329
"1795","ConjugateNormal",24,32,"SKL","MCMC",0,0.5,-0.00569619924738348,0.0055992109032844,1.01732178797591
"1796","ConjugateNormal",24,32,"SKL","MCMC",0,1,-0.00569619924738348,0.0055992109032844,1.01732178797591
"1797","ConjugateNormal",24,32,"SKL","OFF",-1,0.5,0.00913632143612718,0.0136795534071667,0.667881557547097
"1798","ConjugateNormal",24,32,"SKL","OFF",-1,1,0.00913632143612718,0.0136795534071667,0.667881557547097
"1799","ConjugateNormal",24,32,"SKL","OFF",0,0.5,-0.0049229821435216,0.0290001462699167,0.169757148729572
"1800","ConjugateNormal",24,32,"SKL","OFF",0,1,-0.0049229821435216,0.0290001462699167,0.169757148729572
"1801","ConjugateNormal",25,32,"ApproxRejection","IS",-1,0.5,0.0251423587580567,0.00116963993831371,21.4958107486523
"1802","ConjugateNormal",25,32,"ApproxRejection","IS",-1,1,0.0243775534705392,0.00414451848893707,5.88187832569936
"1803","ConjugateNormal",25,32,"ApproxRejection","IS",0,0.5,-0.0250595105490889,0.00114117289516607,21.9594337152934
"1804","ConjugateNormal",25,32,"ApproxRejection","IS",0,1,-0.0243332295381853,0.00415456484628668,5.85698633635099
"1805","ConjugateNormal",25,32,"ApproxRejection","MCMC",-1,0.5,0.024431135569894,0.00420849657603391,5.80519316779816
"1806","ConjugateNormal",25,32,"ApproxRejection","MCMC",-1,1,0.024431135569894,0.00420849657603391,5.80519316779816
"1807","ConjugateNormal",25,32,"ApproxRejection","MCMC",0,0.5,-0.0239176972840615,0.0047660245501366,5.01837475498862
"1808","ConjugateNormal",25,32,"ApproxRejection","MCMC",0,1,-0.0239176972840615,0.0047660245501366,5.01837475498862
"1809","ConjugateNormal",25,32,"ApproxRejection","OFF",-1,0.5,0.0233364170195062,0.00743323193630188,3.13947112366257
"1810","ConjugateNormal",25,32,"ApproxRejection","OFF",-1,1,0.0233364170195062,0.00743323193630188,3.13947112366257
"1811","ConjugateNormal",25,32,"ApproxRejection","OFF",0,0.5,-0.0239006431057668,0.00697994520902809,3.42418778228415
"1812","ConjugateNormal",25,32,"ApproxRejection","OFF",0,1,-0.0239006431057668,0.00697994520902809,3.42418778228415
"1813","ConjugateNormal",25,32,"Rejection","IS",-1,0.5,0.0251423587580567,0.00116963993831371,21.4958107486523
"1814","ConjugateNormal",25,32,"Rejection","IS",-1,1,0.0243775534705392,0.00414451848893707,5.88187832569936
"1815","ConjugateNormal",25,32,"Rejection","IS",0,0.5,-0.0210111842834463,0.00333621104468709,6.29791820781441
"1816","ConjugateNormal",25,32,"Rejection","IS",0,1,-0.0209297051354143,0.00734049621999747,2.85126570577017
"1817","ConjugateNormal",25,32,"Rejection","MCMC",-1,0.5,0.024431135569894,0.00420849657603391,5.80519316779816
"1818","ConjugateNormal",25,32,"Rejection","MCMC",-1,1,0.024431135569894,0.00420849657603391,5.80519316779816
"1819","ConjugateNormal",25,32,"Rejection","MCMC",0,0.5,-0.00105277113945136,0.0769222091180768,0.0136861792130195
"1820","ConjugateNormal",25,32,"Rejection","MCMC",0,1,-0.00105277113945136,0.0769222091180768,0.0136861792130195
"1821","ConjugateNormal",25,32,"Rejection","OFF",-1,0.5,0.0233364170195062,0.00743323193630188,3.13947112366257
"1822","ConjugateNormal",25,32,"Rejection","OFF",-1,1,0.0233364170195062,0.00743323193630188,3.13947112366257
"1823","ConjugateNormal",25,32,"Rejection","OFF",0,0.5,-0.0448540087067002,0.286969380578051,0.15630242019671
"1824","ConjugateNormal",25,32,"Rejection","OFF",0,1,-0.0448540087067002,0.286969380578051,0.15630242019671
